id,group,birth_date,sex
1,12,2003-01-08,M
2,15,2004-03-19,F
3,14,2007-08-29,F
4,6,2000-07-30,M
5,7,2005-06-08,F
6,2,2005-10-21,M
7,1,2006-09-12,F
8,4,2005-12-12,M
9,1,2006-02-17,F
10,2,2003-08-22,F
11,9,2002-08-12,M
12,14,2005-04-15,F
13,15,2007-12-16,M
14,3,2006-04-12,F
15,7,2005-08-28,M
16,8,2004-09-17,F
17,12,2006-10-22,M
18,12,2005-10-22,M
19,3,1989-10-09,M
20,6,2002-08-14,M
21,7,2005-03-28,M
22,14,2004-06-24,F
23,5,2005-08-09,M
24,1,2006-09-10,M
25,3,2006-05-04,F
26,3,2006-01-19,F
27,9,2006-05-09,F
28,5,2004-03-11,F
29,2,2004-10-31,M
30,10,2006-08-02,M
31,15,2006-06-22,F
32,3,2005-09-23,M
33,10,2003-12-21,F
34,6,2004-08-25,F
35,2,2006-04-22,F
36,14,2005-09-02,F
37,4,2001-03-18,M
38,13,2004-09-06,F
39,6,2005-11-08,M
40,14,2005-01-08,F
41,11,2002-11-13,F
42,13,2005-10-01,M
43,12,2006-09-05,F
44,2,2006-07-04,F
45,14,2005-10-18,M
46,7,2006-03-31,M
47,13,2005-03-11,M
48,14,2004-08-04,F
49,11,2004-07-19,M
50,2,2006-07-18,F
51,3,2006-07-04,M
52,4,2005-12-22,F
53,12,2004-11-04,M
54,2,2005-10-17,M
55,11,2002-11-08,F
56,2,2005-04-10,F
57,4,2006-08-03,F
58,6,2005-06-15,M
59,7,2005-06-19,F
60,11,2005-05-24,F
61,14,2005-12-26,M
62,14,2005-06-24,F
63,7,2006-05-20,F
64,12,2003-07-18,M
65,9,2005-06-21,M
66,7,2005-11-24,M
67,5,2005-08-14,F
68,15,2005-08-11,F
69,10,2006-03-11,F
70,13,2006-09-18,F
71,5,2005-02-23,M
72,12,2006-07-16,F
73,10,2004-04-06,M
74,10,2006-05-29,M
75,7,2005-04-25,F
76,6,2006-11-17,F
77,11,2004-12-12,F
78,5,2006-05-11,F
79,2,2005-03-20,F
80,13,2006-09-27,F
81,3,2002-06-19,F
82,6,2005-08-20,M
83,1,2005-02-19,M
84,10,2005-09-13,F
85,4,2003-10-08,F
86,7,2006-02-15,F
87,8,2006-04-01,F
88,3,2001-05-08,F
89,10,2007-11-18,F
90,9,2006-05-06,M
91,5,2004-05-12,M
92,12,2005-04-27,F
93,7,2004-05-22,F
94,1,2005-01-07,M
95,3,2006-11-04,M
96,8,2005-03-27,M
97,12,2005-08-04,F
98,2,2005-09-03,M
99,3,2005-09-28,M
100,6,2003-01-21,M
101,10,2007-03-24,M
102,9,2003-07-28,F
103,5,2003-11-11,F
104,14,2006-11-14,M
105,6,2005-09-27,F
106,15,2002-11-04,M
107,8,2005-09-03,F
108,11,2005-05-23,F
109,4,2005-11-30,F
110,1,2006-05-22,F
111,13,2006-11-11,M
112,2,2005-05-19,M
113,2,2005-02-16,M
114,12,2006-05-25,F
115,8,2006-11-02,F
116,14,2005-03-16,F
117,8,2006-01-13,F
118,12,2004-11-21,F
119,2,2003-02-10,F
120,9,2006-03-04,F
121,5,2006-10-01,F
122,4,2006-10-24,F
123,1,2001-08-24,M
124,8,2003-08-22,F
125,11,2006-01-04,F
126,7,2006-07-29,F
127,13,2006-03-23,M
128,6,2004-08-04,F
129,4,2002-10-13,M
130,13,2002-03-22,M
131,6,2004-10-03,M
132,10,2006-10-22,M
133,11,2006-01-28,F
134,6,2006-05-01,M
135,14,2006-12-30,M
136,15,2006-08-28,M
137,7,2004-04-14,M
138,14,2003-03-09,F
139,11,2004-04-17,F
140,9,2004-01-22,M
141,3,2006-10-04,F
142,1,1998-01-25,F
143,7,2001-03-07,F
144,14,2005-06-07,F
145,2,2005-06-01,M
146,3,2004-05-28,F
147,1,2000-12-19,F
148,7,2006-04-19,M
149,3,2001-09-23,M
150,9,2002-09-14,M
151,3,2006-12-19,F
152,7,2005-09-28,M
153,6,2006-06-24,M
154,15,2001-01-24,F
155,7,2006-04-28,F
156,13,2006-10-20,M
157,10,2006-05-22,F
158,14,2005-06-10,M
159,11,2002-12-03,F
160,13,2006-07-08,F
161,8,2005-06-24,M
162,13,2006-12-19,F
163,9,2005-10-01,F
164,13,2005-08-11,M
165,4,2006-08-12,F
166,10,2002-06-29,M
167,14,2006-07-20,F
168,2,2005-06-02,F
169,9,1994-09-05,M
170,12,2006-09-04,M
171,6,2003-07-20,M
172,8,2006-09-24,F
173,2,2006-03-21,F
174,6,1994-07-06,F
175,12,2006-05-11,M
176,4,2002-01-22,F
177,11,2004-10-21,M
178,13,2004-06-08,M
179,11,2006-04-23,M
180,1,2006-08-16,M
181,9,2005-04-21,F
182,8,2006-03-27,F
183,2,2006-10-14,F
184,2,2006-03-17,F
185,10,2002-01-11,M
186,7,2002-07-16,F
187,9,2005-11-02,F
188,1,2006-12-21,M
189,14,2006-01-09,M
190,3,2004-04-20,M
191,2,2006-11-24,M
192,5,2005-05-21,F
193,10,2004-01-27,M
194,6,2005-06-16,M
195,13,2006-01-03,F
196,3,2005-08-11,F
197,11,2004-07-06,M
198,5,2007-02-23,F
199,7,2006-03-07,F
200,1,2006-11-29,F
201,2,2005-01-04,M
202,11,2002-08-03,F
203,7,2006-06-01,F
204,14,2006-12-30,F
205,10,2001-10-23,F
206,15,2002-04-09,F
207,1,2005-07-26,F
208,3,2006-11-05,M
209,8,2002-10-23,F
210,11,2007-09-10,M
211,8,2006-05-20,M
212,4,2006-02-20,F
213,3,2006-02-02,F
214,2,2006-01-23,M
215,15,2006-10-20,M
216,2,2005-02-26,F
217,14,2006-05-25,F
218,6,2006-04-26,F
219,8,2005-07-31,F
220,4,2006-10-24,F
221,8,2005-08-29,M
222,1,2002-09-29,M
223,11,2006-02-18,F
224,11,2005-08-21,M
225,9,2005-12-07,F
226,5,2005-06-25,F
227,2,2005-01-08,M
228,11,2006-12-18,F
229,4,2005-03-08,M
230,5,2006-08-30,F
231,14,2005-11-13,M
232,1,2003-08-23,F
233,15,2005-12-11,M
234,2,2002-12-12,M
235,11,2005-03-31,M
236,4,2006-09-23,F
237,6,2003-07-13,M
238,4,2005-12-08,M
239,3,2002-06-14,M
240,8,2006-11-16,F
241,3,2006-02-06,M
242,2,2004-05-07,M
243,6,2005-02-16,F
244,1,2006-07-11,F
245,4,2005-02-07,M
246,7,2004-02-14,M
247,10,2006-11-24,M
248,3,2004-12-08,M
249,5,2007-12-19,F
250,1,2005-10-25,F
251,14,2005-02-27,F
252,11,2006-12-10,M
253,13,2006-07-19,F
254,4,2006-07-16,F
255,5,2006-04-13,F
256,10,2007-08-01,M
257,1,2006-11-27,M
258,8,2003-12-21,F
259,7,2004-07-27,F
260,15,2005-05-23,F
261,3,2003-04-07,F
262,9,2006-01-07,F
263,10,2007-08-24,M
264,4,2004-10-29,F
265,4,2005-07-06,F
266,14,2005-12-08,F
267,7,2006-03-11,M
268,13,2006-02-01,F
269,15,2006-09-08,F
270,6,2001-12-24,M
271,7,2006-05-06,F
272,3,2006-12-25,M
273,10,2004-10-03,M
274,8,2006-08-27,F
275,11,2006-08-04,F
276,2,2006-07-24,F
277,1,2006-03-20,F
278,6,2005-11-11,M
279,2,2005-03-23,M
280,3,2005-01-08,M
281,7,1998-09-13,M
282,3,2006-12-28,M
283,4,2007-04-18,M
284,8,1998-07-19,F
285,5,2005-12-25,F
286,2,2005-02-19,F
287,5,2007-05-09,F
288,12,2005-11-04,F
289,3,2007-04-28,M
290,9,2006-02-18,F
291,13,2003-04-12,M
292,7,2005-04-05,M
293,15,2007-10-01,F
294,14,2007-05-01,F
295,14,2007-01-14,M
296,3,2002-02-10,F
297,9,2007-04-14,F
298,6,2005-02-27,M
299,1,2005-12-10,F
300,12,2006-12-18,M
301,1,2005-03-17,M
302,15,2005-04-26,F
303,7,2003-04-05,F
304,9,2005-01-26,M
305,7,2006-05-10,M
306,4,2006-08-26,F
307,8,2005-05-31,F
308,11,2003-05-08,F
309,7,2006-06-13,M
310,1,2006-10-28,F
311,10,2006-10-22,M
312,9,2005-02-12,M
313,3,2006-03-18,F
314,2,2006-06-23,M
315,12,2004-11-17,M
316,4,2007-03-17,F
317,11,2006-05-30,M
318,3,2003-11-25,M
319,4,2005-01-23,F
320,3,2001-02-21,F
321,3,2006-05-06,M
322,8,2006-12-23,M
323,12,2005-02-08,M
324,6,2000-04-02,M
325,3,2003-01-19,F
326,7,2007-01-24,M
327,10,2004-12-15,F
328,7,2007-01-31,M
329,8,2004-01-23,F
330,12,2004-02-06,M
331,12,2006-08-20,F
332,14,2003-01-31,F
333,2,2007-08-11,F
334,3,2004-08-17,F
335,14,2006-02-08,M
336,8,2000-12-18,M
337,9,2005-11-01,F
338,4,2007-05-27,F
339,8,2006-05-20,M
340,7,2005-10-06,M
341,14,2005-09-15,M
342,13,2006-11-15,M
343,10,2006-07-18,F
344,8,2006-02-23,M
345,2,2005-06-24,F
346,9,2005-09-23,F
347,7,2005-05-06,F
348,15,2005-03-15,F
349,14,2006-05-01,F
350,15,2006-11-30,M
351,1,2003-07-01,M
352,5,2005-05-05,F
353,3,2002-02-16,F
354,13,2005-06-20,M
355,12,2004-03-03,F
356,1,2006-12-01,M
357,4,2006-12-23,F
358,2,2006-08-10,F
359,12,2006-11-19,F
360,14,2006-01-29,M
361,1,2007-06-22,F
362,7,2005-04-12,F
363,4,2006-05-27,M
364,13,2006-05-26,F
365,15,2004-03-07,F
366,8,2004-03-22,F
367,4,2002-08-01,F
368,15,2006-03-13,M
369,8,2005-03-07,M
370,9,2001-07-22,F
371,12,2005-03-10,M
372,2,2006-01-13,F
373,3,2006-12-16,M
374,8,2006-03-09,M
375,15,2004-10-14,F
376,5,2007-05-02,M
377,5,2006-07-22,F
378,3,2002-04-23,F
379,2,2004-01-19,M
380,10,2006-04-29,M
381,12,2004-11-18,F
382,5,2006-09-05,F
383,12,2005-09-28,M
